Blocked.Cores;Cores;Input Size;Time;Time MCSTL;Workpakets
4;8;1000;0.001079;0.139698;24
4;8;1000;0.001067;0.169706;24
4;8;1000;0.001217;0.176692;24
4;8;1000;0.001128;0.145079;24
4;8;1000;0.001101;0.09459;24
4;8;1000;0.001137;0.125912;24
4;8;1000;0.001102;0.14492;24
4;8;1000;0.001069;0.143729;24
4;8;1000;0.001143;0.136815;24
4;8;1000;0.00119;0.124426;24
4;8;1000;0.000992;0.145331;24
4;8;1000;0.001113;0.105021;24
4;8;1000;0.001;0.105142;24
4;8;1000;0.001237;0.106822;24
4;8;1000;0.001185;0.113163;24
4;8;1000;0.001102;0.125745;24
4;8;1000;0.001096;0.123208;24
4;8;1000;0.001061;0.164739;24
4;8;1000;0.001092;0.130935;24
4;8;1000;0.001102;0.114436;24
4;8;1000;0.001007;0.145859;24
4;8;1000;0.000998;0.115865;24
4;8;1000;0.001105;0.126253;24
4;8;1000;0.001018;0.131882;24
4;8;1000;0.00112;0.126234;24
4;8;1000;0.001088;0.115054;24
4;8;1000;0.001034;0.123367;24
4;8;1000;0.001104;0.145852;24
4;8;1000;0.001042;0.154022;24
4;8;1000;0.001121;0.144859;24
4;8;1000;0.001029;0.112836;24
4;8;1000;0.001052;0.131892;24
4;8;1000;0.001039;0.119665;24
4;8;1000;0.001074;0.132815;24
4;8;1000;0.000989;0.122646;24
4;8;1000;0.001134;0.154284;24
4;8;1000;0.001044;0.125735;24
4;8;1000;0.00114;0.135597;24
4;8;1000;0.0011;0.125011;24
4;8;1000;0.001155;0.125565;24
4;8;1000;0.001009;0.144583;24
4;8;1000;0.001088;0.08684;24
4;8;1000;0.001208;0.134471;24
4;8;1000;0.001198;0.12576;24
4;8;1000;0.001062;0.141923;24
4;8;1000;0.001048;0.125491;24
4;8;1000;0.001175;0.135875;24
5;8;1000;0.015694;0.140014;24
5;8;1000;0.001085;0.154333;24
5;8;1000;0.001008;0.169772;24
5;8;1000;0.000956;0.17053;24
5;8;1000;0.000951;0.185091;24
5;8;1000;0.000949;0.179861;24
5;8;1000;0.001013;0.132985;24
5;8;1000;0.00101;0.13223;24
5;8;1000;0.001098;0.149904;24
5;8;1000;0.000975;0.121063;24
5;8;1000;0.001102;0.156349;24
5;8;1000;0.000991;0.120456;24
5;8;1000;0.000979;0.174271;24
5;8;1000;0.000982;0.133726;24
5;8;1000;0.001033;0.149855;24
5;8;1000;0.001096;0.113021;24
5;8;1000;0.000997;0.165029;24
5;8;1000;0.001206;0.155529;24
5;8;1000;0.001003;0.106106;24
5;8;1000;0.000987;0.196137;24
5;8;1000;0.00101;0.184818;24
5;8;1000;0.00097;0.159858;24
5;8;1000;0.000971;0.160525;24
5;8;1000;0.001033;0.156312;24
5;8;1000;0.00103;0.135465;24
5;8;1000;0.001048;0.153897;24
5;8;1000;0.001018;0.179571;24
5;8;1000;0.000966;0.107576;24
5;8;1000;0.001041;0.15361;24
5;8;1000;0.000916;0.175333;24
5;8;1000;0.001046;0.185202;24
5;8;1000;0.001;0.154925;24
5;8;1000;0.000995;0.145861;24
5;8;1000;0.001021;0.146607;24
5;8;1000;0.001017;0.165497;24
5;8;1000;0.001044;0.125012;24
5;8;1000;0.001034;0.145072;24
5;8;1000;0.000983;0.200051;24
5;8;1000;0.000974;0.150563;24
5;8;1000;0.00107;0.174984;24
5;8;1000;0.00105;0.123822;24
5;8;1000;0.001031;0.174437;24
5;8;1000;0.001018;0.159968;24
5;8;1000;0.00098;0.13998;24
5;8;1000;0.001051;0.129921;24
5;8;1000;0.000989;0.139951;24
5;8;1000;0.000968;0.130572;24
5;8;1000;0.001066;0.174416;24
5;8;1000;0.000958;0.112528;24
5;8;1000;0.001;0.164251;24
6;8;1000;0.017586;0.189307;24
6;8;1000;0.001138;0.17063;24
6;8;1000;0.001124;0.11511;24
6;8;1000;0.007347;0.140189;24
6;8;1000;0.00109;0.180727;24
6;8;1000;0.00104;0.104766;24
6;8;1000;0.001056;0.174371;24
6;8;1000;0.001096;0.125948;24
6;8;1000;0.005308;0.151866;24
6;8;1000;0.001056;0.140538;24
6;8;1000;0.00522;0.151886;24
6;8;1000;0.001145;0.175849;24
6;8;1000;0.004834;0.202168;24
6;8;1000;0.001068;0.200128;24
6;8;1000;0.005809;0.121831;24
6;8;1000;0.001078;0.175778;24
6;8;1000;0.001086;0.10073;24
6;8;1000;0.014798;0.211282;24
6;8;1000;0.001129;0.160719;24
6;8;1000;0.001096;0.183133;24
6;8;1000;0.00111;0.123741;24
6;8;1000;0.001127;0.133175;24
6;8;1000;0.00108;0.189979;24
6;8;1000;0.015798;0.121945;24
6;8;1000;0.001176;0.170533;24
6;8;1000;0.001097;0.170606;24
6;8;1000;0.015209;0.121973;24
6;8;1000;0.015195;0.171228;24
6;8;1000;0.001104;0.15062;24
6;8;1000;0.001115;0.175189;24
6;8;1000;0.015133;0.142339;24
6;8;1000;0.015057;0.121278;24
6;8;1000;0.007116;0.130435;24
6;8;1000;0.00525;0.131737;24
6;8;1000;0.001051;0.105327;24
6;8;1000;0.000971;0.150471;24
6;8;1000;0.001079;0.175695;24
6;8;1000;0.001043;0.152464;24
6;8;1000;0.001126;0.125799;24
6;8;1000;0.001003;0.106766;24
6;8;1000;0.013582;0.201677;24
6;8;1000;0.014914;0.161826;24
6;8;1000;0.001098;0.12504;24
6;8;1000;0.005508;0.141836;24
6;8;1000;0.015188;0.101108;24
6;8;1000;0.001112;0.130029;24
6;8;1000;0.01413;0.182897;24
6;8;1000;0.014894;0.121782;24
6;8;1000;0.001075;0.175644;24
6;8;1000;0.001127;0.122874;24
7;8;1000;0.017056;0.118676;24
7;8;1000;0.01341;0.132676;24
7;8;1000;0.014655;0.101509;24
7;8;1000;0.013436;0.122766;24
7;8;1000;0.01474;0.151437;24
7;8;1000;0.014713;0.121486;24
7;8;1000;0.013436;0.122664;24
7;8;1000;0.014809;0.111457;24
7;8;1000;0.013478;0.152677;24
7;8;1000;0.01414;0.102012;24
7;8;1000;0.007182;0.208999;24
7;8;1000;0.01658;0.130865;24
7;8;1000;0.012818;0.122181;24
7;8;1000;0.014116;0.09211;24
7;8;1000;0.014729;0.101445;24
7;8;1000;0.014138;0.102056;24
7;8;1000;0.012993;0.191333;24
7;8;1000;0.014729;0.121439;24
7;8;1000;0.017255;0.139028;24
7;8;1000;0.013406;0.122666;24
7;8;1000;0.014776;0.101441;24
7;8;1000;0.016595;0.169586;24
7;8;1000;0.014084;0.122159;24
7;8;1000;0.014758;0.16144;24
7;8;1000;0.014019;0.152129;24
7;8;1000;0.014095;0.135869;24
7;8;1000;0.012743;0.209662;24
7;8;1000;0.013512;0.093417;24
7;8;1000;0.012901;0.227404;24
7;8;1000;0.012551;0.169021;24
7;8;1000;0.013395;0.152734;24
7;8;1000;0.013485;0.152667;24
7;8;1000;0.016031;0.170191;24
7;8;1000;0.014097;0.132159;24
7;8;1000;0.014045;0.112068;24
7;8;1000;0.007241;0.168966;24
7;8;1000;0.014108;0.122081;24
7;8;1000;0.0066;0.179589;24
7;8;1000;0.013548;0.132773;24
7;8;1000;0.014067;0.122084;24
7;8;1000;0.015763;0.080589;24
7;8;1000;0.015951;0.140499;24
7;8;1000;0.007857;0.108713;24
7;8;1000;0.016036;0.09059;24
7;8;1000;0.014823;0.150542;24
7;8;1000;0.015937;0.153651;24
7;8;1000;0.014019;0.120404;24
7;8;1000;0.014167;0.203052;24
7;8;1000;0.015825;0.104798;24
7;8;1000;0.013397;0.070896;24
0;8;10000;0.001469;0.000613;24
0;8;10000;0.001522;0.000626;24
0;8;10000;0.001415;0.000678;24
0;8;10000;0.001348;0.000674;24
0;8;10000;0.001492;0.00063;24
0;8;10000;0.001463;0.000602;24
0;8;10000;0.001497;0.000731;24
0;8;10000;0.001657;0.000623;24
0;8;10000;0.001337;0.00066;24
0;8;10000;0.001434;0.000678;24
0;8;10000;0.001418;0.000675;24
0;8;10000;0.00134;0.000649;24
0;8;10000;0.001409;0.000623;24
0;8;10000;0.001347;0.000693;24
0;8;10000;0.001426;0.000593;24
0;8;10000;0.001516;0.000653;24
0;8;10000;0.001739;0.000645;24
0;8;10000;0.001589;0.000653;24
0;8;10000;0.001482;0.000695;24
0;8;10000;0.001375;0.000661;24
0;8;10000;0.001505;0.000654;24
0;8;10000;0.001387;0.000636;24
0;8;10000;0.001461;0.000632;24
0;8;10000;0.001522;0.000601;24
0;8;10000;0.001415;0.000673;24
0;8;10000;0.001479;0.000644;24
0;8;10000;0.001312;0.000663;24
0;8;10000;0.001318;0.000653;24
0;8;10000;0.00139;0.000626;24
0;8;10000;0.001568;0.000679;24
0;8;10000;0.001541;0.000681;24
0;8;10000;0.001755;0.000626;24
0;8;10000;0.001646;0.000616;24
0;8;10000;0.001321;0.000656;24
0;8;10000;0.00146;0.000617;24
0;8;10000;0.001401;0.000671;24
0;8;10000;0.001457;0.000629;24
0;8;10000;0.001472;0.000684;24
0;8;10000;0.001356;0.000638;24
0;8;10000;0.001636;0.000623;24
0;8;10000;0.001384;0.000649;24
0;8;10000;0.001638;0.000645;24
0;8;10000;0.001475;0.000638;24
0;8;10000;0.001391;0.000615;24
0;8;10000;0.001631;0.000657;24
0;8;10000;0.001506;0.000685;24
0;8;10000;0.001594;0.000675;24
0;8;10000;0.001383;0.000615;24
0;8;10000;0.001456;0.000638;24
0;8;10000;0.00147;0.000689;24
1;8;10000;0.009669;0.110212;24
1;8;10000;0.00134;0.125971;24
1;8;10000;0.001403;0.101866;24
1;8;10000;0.001435;0.104737;24
1;8;10000;0.001578;0.083648;24
1;8;10000;0.001457;0.114976;24
1;8;10000;0.001481;0.104825;24
1;8;10000;0.001572;0.105859;24
1;8;10000;0.001259;0.085184;24
1;8;10000;0.001265;0.114785;24
1;8;10000;0.001424;0.120843;24
1;8;10000;0.001372;0.128312;24
1;8;10000;0.001523;0.074632;24
1;8;10000;0.001241;0.094761;24
1;8;10000;0.00156;0.093345;24
1;8;10000;0.001313;0.101892;24
1;8;10000;0.001388;0.105053;24
1;8;10000;0.001516;0.115877;24
1;8;10000;0.001365;0.12174;24
1;8;10000;0.001494;0.104296;24
1;8;10000;0.001496;0.094732;24
1;8;10000;0.001422;0.125965;24
1;8;10000;0.001227;0.104849;24
1;8;10000;0.001431;0.094218;24
1;8;10000;0.001364;0.103359;24
1;8;10000;0.00135;0.08303;24
1;8;10000;0.001578;0.086868;24
1;8;10000;0.001431;0.083656;24
1;8;10000;0.001459;0.101128;24
1;8;10000;0.001533;0.125486;24
1;8;10000;0.001314;0.09466;24
1;8;10000;0.001397;0.122992;24
1;8;10000;0.001478;0.094522;24
1;8;10000;0.001432;0.123144;24
1;8;10000;0.001427;0.125703;24
1;8;10000;0.001359;0.112834;24
1;8;10000;0.001312;0.10493;24
1;8;10000;0.001466;0.112804;24
1;8;10000;0.001428;0.125871;24
1;8;10000;0.001294;0.083208;24
1;8;10000;0.001335;0.11708;24
1;8;10000;0.001302;0.081949;24
1;8;10000;0.00144;0.124616;24
1;8;10000;0.001416;0.126036;24
1;8;10000;0.00143;0.093772;24
1;8;10000;0.001555;0.103064;24
1;8;10000;0.001347;0.132641;24
1;8;10000;0.001277;0.123962;24
1;8;10000;0.001562;0.105057;24
1;8;10000;0.001449;0.103513;24
2;8;10000;0.014905;0.128697;24
2;8;10000;0.001352;0.116416;24
2;8;10000;0.001377;0.103236;24
2;8;10000;0.001277;0.125774;24
2;8;10000;0.001343;0.106122;24
2;8;10000;0.001252;0.141989;24
2;8;10000;0.001309;0.126038;24
2;8;10000;0.001451;0.132954;24
2;8;10000;0.001455;0.123676;24
2;8;10000;0.001386;0.10641;24
2;8;10000;0.001426;0.113164;24
2;8;10000;0.001263;0.123198;24
2;8;10000;0.001347;0.117064;24
2;8;10000;0.001394;0.101171;24
2;8;10000;0.001389;0.117002;24
2;8;10000;0.001308;0.132616;24
2;8;10000;0.00134;0.113741;24
2;8;10000;0.001424;0.11708;24
2;8;10000;0.001359;0.104927;24
2;8;10000;0.001456;0.133765;24
2;8;10000;0.001332;0.124184;24
2;8;10000;0.001416;0.105049;24
2;8;10000;0.00132;0.10939;24
2;8;10000;0.001421;0.101463;24
2;8;10000;0.001572;0.133669;24
2;8;10000;0.001267;0.145766;24
2;8;10000;0.001267;0.12378;24
2;8;10000;0.00195;0.141947;24
2;8;10000;0.001261;0.10656;24
2;8;10000;0.001536;0.12096;24
2;8;10000;0.001315;0.111415;24
2;8;10000;0.001448;0.134896;24
2;8;10000;0.001391;0.121958;24
2;8;10000;0.001373;0.127351;24
2;8;10000;0.001366;0.12256;24
2;8;10000;0.001534;0.124068;24
2;8;10000;0.001283;0.113891;24
2;8;10000;0.0013;0.134486;24
2;8;10000;0.001293;0.104823;24
2;8;10000;0.001336;0.11502;24
2;8;10000;0.001498;0.123305;24
2;8;10000;0.001553;0.134206;24
2;8;10000;0.001281;0.132305;24
2;8;10000;0.001301;0.104474;24
2;8;10000;0.001599;0.14346;24
2;8;10000;0.001312;0.134752;24
2;8;10000;0.001364;0.116582;24
2;8;10000;0.001307;0.093604;24
2;8;10000;0.001264;0.125008;24
2;8;10000;0.001303;0.131849;24
3;8;10000;0.015936;0.12035;24
3;8;10000;0.014016;0.111684;24
3;8;10000;0.013314;0.121031;24
3;8;10000;0.014455;0.101862;24
3;8;10000;0.013876;0.102279;24
3;8;10000;0.013297;0.141231;24
3;8;10000;0.014471;0.131623;24
3;8;10000;0.01383;0.122928;24
3;8;10000;0.012408;0.101793;24
3;8;10000;0.013784;0.141705;24
3;8;10000;0.013697;0.130473;24
3;8;10000;0.005301;0.171072;24
3;8;10000;0.014414;0.140425;24
3;8;10000;0.014903;0.090393;24
3;8;10000;0.014987;0.101102;24
3;8;10000;0.014552;0.119754;24
3;8;10000;0.015633;0.130518;24
3;8;10000;0.015058;0.110693;24
3;8;10000;0.015213;0.131876;24
3;8;10000;0.014399;0.110622;24
3;8;10000;0.015312;0.110195;24
3;8;10000;0.016045;0.110288;24
3;8;10000;0.016094;0.11996;24
3;8;10000;0.015429;0.132114;24
3;8;10000;0.013969;0.102861;24
3;8;10000;0.012807;0.121224;24
3;8;10000;0.014765;0.130647;24
3;8;10000;0.015098;0.121215;24
3;8;10000;0.014146;0.15191;24
3;8;10000;0.014151;0.120195;24
3;8;10000;0.015889;0.149944;24
3;8;10000;0.016012;0.110639;24
3;8;10000;0.015472;0.111033;24
3;8;10000;0.014851;0.090044;24
3;8;10000;0.015909;0.112604;24
3;8;10000;0.013486;0.111313;24
3;8;10000;0.014675;0.159909;24
3;8;10000;0.015947;0.121221;24
3;8;10000;0.014525;0.122582;24
3;8;10000;0.013584;0.110384;24
3;8;10000;0.01533;0.120142;24
3;8;10000;0.015993;0.110551;24
3;8;10000;0.014845;0.092638;24
3;8;10000;0.013675;0.121158;24
3;8;10000;0.014711;0.149927;24
3;8;10000;0.015982;0.131228;24
3;8;10000;0.014675;0.101969;24
3;8;10000;0.014115;0.111364;24
3;8;10000;0.014613;0.130132;24
3;8;10000;0.015749;0.15048;24
4;8;10000;0.016246;0.129189;24
4;8;10000;0.015307;0.160738;24
4;8;10000;0.015271;0.130525;24
4;8;10000;0.0153;0.150724;24
4;8;10000;0.01526;0.140814;24
4;8;10000;0.015409;0.149801;24
4;8;10000;0.015944;0.141756;24
4;8;10000;0.014164;0.141729;24
4;8;10000;0.014089;0.14266;24
4;8;10000;0.013293;0.161812;24
4;8;10000;0.013924;0.170551;24
4;8;10000;0.015315;0.120462;24
4;8;10000;0.015497;0.150671;24
4;8;10000;0.01522;0.100472;24
4;8;10000;0.015274;0.121079;24
4;8;10000;0.014597;0.170643;24
4;8;10000;0.015217;0.131459;24
4;8;10000;0.01489;0.172673;24
4;8;10000;0.01326;0.141821;24
4;8;10000;0.01377;0.130633;24
4;8;10000;0.015262;0.130066;24
4;8;10000;0.015845;0.161138;24
4;8;10000;0.014549;0.121912;24
4;8;10000;0.013568;0.12082;24
4;8;10000;0.014797;0.121566;24
4;8;10000;0.014018;0.141331;24
4;8;10000;0.014687;0.150683;24
4;8;10000;0.015394;0.139795;24
4;8;10000;0.015853;0.12129;24
4;8;10000;0.014573;0.170662;24
4;8;10000;0.015259;0.150484;24
4;8;10000;0.018933;0.131595;24
4;8;10000;0.014265;0.161208;24
4;8;10000;0.014638;0.161154;24
4;8;10000;0.014624;0.13044;24
4;8;10000;0.015454;0.120338;24
4;8;10000;0.015372;0.121294;24
4;8;10000;0.014602;0.103099;24
4;8;10000;0.01269;0.131182;24
4;8;10000;0.014675;0.121704;24
4;8;10000;0.0142;0.111898;24
4;8;10000;0.014003;0.151724;24
4;8;10000;0.013982;0.141497;24
4;8;10000;0.013975;0.189957;24
4;8;10000;0.016186;0.131671;24
4;8;10000;0.014105;0.130134;24
4;8;10000;0.015735;0.111149;24
4;8;10000;0.014588;0.111802;24
4;8;10000;0.013871;0.121879;24
4;8;10000;0.014169;0.152546;24
5;8;10000;0.014224;0.130395;24
5;8;10000;0.015231;0.121152;24
5;8;10000;0.01555;0.190265;24
5;8;10000;0.016458;0.163524;24
5;8;10000;0.013317;0.151024;24
5;8;10000;0.015569;0.162879;24
5;8;10000;0.014123;0.152685;24
5;8;10000;0.013809;0.150304;24
5;8;10000;0.016215;0.150981;24
5;8;10000;0.015697;0.161616;24
5;8;10000;0.015141;0.131011;24
5;8;10000;0.013001;0.150298;24
5;8;10000;0.01612;0.13028;24
5;8;10000;0.015847;0.190324;24
5;8;10000;0.016371;0.131005;24
5;8;10000;0.015128;0.1409;24
5;8;10000;0.015437;0.120967;24
5;8;10000;0.015572;0.141586;24
5;8;10000;0.0153;0.170914;24
5;8;10000;0.015004;0.165253;24
5;8;10000;0.011777;0.142844;24
5;8;10000;0.016659;0.161466;24
5;8;10000;0.015159;0.15149;24
5;8;10000;0.015239;0.180252;24
5;8;10000;0.016096;0.18029;24
5;8;10000;0.016484;0.171539;24
5;8;10000;0.015161;0.200268;24
5;8;10000;0.016396;0.161562;24
5;8;10000;0.005138;0.190328;24
5;8;10000;0.016233;0.13162;24
5;8;10000;0.014857;0.210371;24
5;8;10000;0.016114;0.150856;24
5;8;10000;0.015134;0.160147;24
5;8;10000;0.015912;0.220165;24
5;8;10000;0.016308;0.170996;24
5;8;10000;0.015401;0.131012;24
5;8;10000;0.015476;0.181016;24
5;8;10000;0.013956;0.160213;24
5;8;10000;0.016379;0.140924;24
5;8;10000;0.015437;0.180208;24
5;8;10000;0.016101;0.200923;24
5;8;10000;0.01516;0.240214;24
5;8;10000;0.016357;0.160334;24
5;8;10000;0.016214;0.180281;24
5;8;10000;0.016297;0.13157;24
5;8;10000;0.015151;0.170299;24
5;8;10000;0.016115;0.12283;24
5;8;10000;0.013552;0.151598;24
5;8;10000;0.015021;0.173545;24
5;8;10000;0.012874;0.150916;24
6;8;10000;0.016158;0.158695;24
6;8;10000;0.014603;0.160643;24
6;8;10000;0.015643;0.18987;24
6;8;10000;0.016408;0.200249;24
6;8;10000;0.015862;0.19212;24
6;8;10000;0.013933;0.200042;24
6;8;10000;0.016451;0.169609;24
6;8;10000;0.016296;0.200563;24
6;8;10000;0.005908;0.169954;24
6;8;10000;0.016812;0.190609;24
6;8;10000;0.015702;0.179716;24
6;8;10000;0.016302;0.150536;24
6;8;10000;0.020765;0.189623;24
6;8;10000;0.016428;0.200102;24
6;8;10000;0.016371;0.171173;24
6;8;10000;0.015146;0.170282;24
6;8;10000;0.015983;0.150803;24
6;8;10000;0.014999;0.150332;24
6;8;10000;0.015658;0.16051;24
6;8;10000;0.015785;0.230229;24
6;8;10000;0.015713;0.200018;24
6;8;10000;0.015818;0.200127;24
6;8;10000;0.015814;0.190662;24
6;8;10000;0.015764;0.150865;24
6;8;10000;0.015141;0.179688;24
6;8;10000;0.016179;0.210623;24
6;8;10000;0.015764;0.202704;24
6;8;10000;0.01289;0.180092;24
6;8;10000;0.015684;0.180172;24
6;8;10000;0.015673;0.190159;24
6;8;10000;0.015686;0.180254;24
6;8;10000;0.015698;0.250228;24
6;8;10000;0.015671;0.219969;24
6;8;10000;0.016197;0.189616;24
6;8;10000;0.016086;0.179942;24
6;8;10000;0.016517;0.25247;24
6;8;10000;0.013706;0.192812;24
6;8;10000;0.016422;0.250204;24
6;8;10000;0.015617;0.189717;24
6;8;10000;0.016313;0.162747;24
6;8;10000;0.01257;0.15297;24
6;8;10000;0.013092;0.209632;24
6;8;10000;0.015539;0.28023;24
6;8;10000;0.015655;0.193117;24
6;8;10000;0.016501;0.219618;24
6;8;10000;0.016142;0.212212;24
6;8;10000;0.016391;0.18234;24
6;8;10000;0.013861;0.23045;24
6;8;10000;0.015656;0.230553;24
6;8;10000;0.015673;0.210197;24
7;8;10000;0.017174;0.267373;24
7;8;10000;0.016627;0.167249;24
7;8;10000;0.017942;0.181906;24
7;8;10000;0.014708;0.167618;24
7;8;10000;0.016616;0.119135;24
7;8;10000;0.017255;0.189109;24
7;8;10000;0.017334;0.088866;24
7;8;10000;0.02296;0.141729;24
7;8;10000;0.017177;0.098732;24
7;8;10000;0.017503;0.11868;24
7;8;10000;0.017527;0.078608;24
7;8;10000;0.017483;0.148792;24
7;8;10000;0.0174;0.128736;24
7;8;10000;0.017498;0.120035;24
7;8;10000;0.016078;0.118749;24
7;8;10000;0.017521;0.138805;24
7;8;10000;0.017579;0.119386;24
7;8;10000;0.014849;0.100395;24
7;8;10000;0.014285;0.190176;24
7;8;10000;0.015035;0.200888;24
7;8;10000;0.012423;0.143242;24
7;8;10000;0.014478;0.142236;24
7;8;10000;0.01393;0.189519;24
7;8;10000;0.013019;0.161455;24
7;8;10000;0.015121;0.160864;24
7;8;10000;0.014018;0.201489;24
7;8;10000;0.014878;0.160876;24
7;8;10000;0.017487;0.21276;24
7;8;10000;0.013451;0.257768;24
7;8;10000;0.007009;0.159052;24
7;8;10000;0.01418;0.16212;24
7;8;10000;0.015766;0.171666;24
