Blocked.Cores;Cores;Input Size;Time;Time MCSTL;Workpakets
7;8;10000;0.01441;0.140994;24
7;8;10000;0.013567;0.181539;24
7;8;10000;0.01501;0.182363;24
7;8;10000;0.016688;0.139249;24
7;8;10000;0.016769;0.179928;24
7;8;10000;0.016779;0.140602;24
7;8;10000;0.015619;0.099389;24
7;8;10000;0.016848;0.119348;24
7;8;10000;0.016946;0.161127;24
7;8;10000;0.01688;0.129431;24
7;8;10000;0.017;0.272981;24
7;8;10000;0.015353;0.080897;24
7;8;10000;0.013907;0.109117;24
7;8;10000;0.015499;0.11035;24
7;8;10000;0.016956;0.162413;24
7;8;10000;0.016871;0.193599;24
7;8;10000;0.013708;0.130774;24
7;8;10000;0.014214;0.109601;24
0;8;100000;0.002838;0.002046;24
0;8;100000;0.002848;0.002066;24
0;8;100000;0.002879;0.002188;24
0;8;100000;0.002777;0.002098;24
0;8;100000;0.002869;0.002396;24
0;8;100000;0.003152;0.002455;24
0;8;100000;0.003001;0.002248;24
0;8;100000;0.002956;0.002368;24
0;8;100000;0.002902;0.002012;24
0;8;100000;0.003263;0.002119;24
0;8;100000;0.002856;0.002009;24
0;8;100000;0.003111;0.002719;24
0;8;100000;0.002849;0.002104;24
0;8;100000;0.002884;0.002563;24
0;8;100000;0.002883;0.002055;24
0;8;100000;0.002868;0.003707;24
0;8;100000;0.002881;0.002099;24
0;8;100000;0.002881;0.002062;24
0;8;100000;0.002897;0.002025;24
0;8;100000;0.002973;0.002183;24
0;8;100000;0.002854;0.002046;24
0;8;100000;0.003184;0.002044;24
0;8;100000;0.003196;0.002051;24
0;8;100000;0.002771;0.002269;24
0;8;100000;0.002818;0.002235;24
0;8;100000;0.003071;0.00205;24
0;8;100000;0.002863;0.002548;24
0;8;100000;0.002837;0.002013;24
0;8;100000;0.003182;0.002196;24
0;8;100000;0.002787;0.002006;24
0;8;100000;0.002905;0.002055;24
0;8;100000;0.002787;0.002011;24
0;8;100000;0.002807;0.00205;24
0;8;100000;0.002982;0.002201;24
0;8;100000;0.002835;0.002084;24
0;8;100000;0.002773;0.002121;24
0;8;100000;0.002786;0.002042;24
0;8;100000;0.002783;0.002491;24
0;8;100000;0.002855;0.002463;24
0;8;100000;0.002876;0.002188;24
0;8;100000;0.002792;0.002409;24
0;8;100000;0.002813;0.002031;24
0;8;100000;0.002856;0.002441;24
0;8;100000;0.002814;0.00226;24
0;8;100000;0.002887;0.002032;24
0;8;100000;0.002875;0.002098;24
0;8;100000;0.00294;0.002174;24
0;8;100000;0.002783;0.002035;24
0;8;100000;0.002787;0.002221;24
0;8;100000;0.002887;0.002068;24
1;8;100000;0.027134;0.136542;24
1;8;100000;0.00323;0.10239;24
1;8;100000;0.003171;0.091356;24
1;8;100000;0.003141;0.101441;24
1;8;100000;0.003154;0.118445;24
1;8;100000;0.003299;0.103839;24
1;8;100000;0.003341;0.11114;24
1;8;100000;0.003173;0.120611;24
1;8;100000;0.00325;0.120444;24
1;8;100000;0.003204;0.131666;24
1;8;100000;0.003067;0.092801;24
1;8;100000;0.003128;0.100261;24
1;8;100000;0.00322;0.120615;24
1;8;100000;0.003195;0.118522;24
1;8;100000;0.003141;0.122872;24
1;8;100000;0.003123;0.084715;24
1;8;100000;0.00313;0.132547;24
1;8;100000;0.003229;0.117994;24
1;8;100000;0.00315;0.083456;24
1;8;100000;0.003141;0.111248;24
1;8;100000;0.003255;0.110724;24
1;8;100000;0.003171;0.100645;24
1;8;100000;0.003157;0.090843;24
1;8;100000;0.003255;0.111085;24
1;8;100000;0.003207;0.0908;24
1;8;100000;0.003171;0.092103;24
1;8;100000;0.00306;0.100272;24
1;8;100000;0.003519;0.07952;24
1;8;100000;0.003185;0.131595;24
1;8;100000;0.00313;0.121359;24
1;8;100000;0.0031;0.109998;24
1;8;100000;0.003132;0.103353;24
1;8;100000;0.003208;0.099071;24
1;8;100000;0.00319;0.111091;24
1;8;100000;0.003195;0.103479;24
1;8;100000;0.003159;0.112123;24
1;8;100000;0.003057;0.100399;24
1;8;100000;0.003147;0.121536;24
1;8;100000;0.00306;0.131539;24
1;8;100000;0.003181;0.129013;24
1;8;100000;0.003184;0.122254;24
1;8;100000;0.00323;0.081854;24
1;8;100000;0.003148;0.101135;24
1;8;100000;0.003105;0.111439;24
1;8;100000;0.003193;0.099396;24
1;8;100000;0.003194;0.101871;24
1;8;100000;0.003271;0.113878;24
1;8;100000;0.003107;0.100064;24
1;8;100000;0.003081;0.118736;24
1;8;100000;0.003181;0.101732;24
2;8;100000;0.003318;0.140905;24
2;8;100000;0.003183;0.124173;24
2;8;100000;0.003174;0.108706;24
2;8;100000;0.003278;0.121493;24
2;8;100000;0.003231;0.152733;24
2;8;100000;0.003255;0.149348;24
2;8;100000;0.003273;0.143173;24
2;8;100000;0.003266;0.100293;24
2;8;100000;0.00328;0.132434;24
2;8;100000;0.003328;0.109745;24
2;8;100000;0.003191;0.131553;24
2;8;100000;0.003218;0.141505;24
2;8;100000;0.006204;0.137713;24
2;8;100000;0.003301;0.141499;24
2;8;100000;0.003266;0.111536;24
2;8;100000;0.003266;0.133549;24
2;8;100000;0.003268;0.110975;24
2;8;100000;0.003311;0.109382;24
2;8;100000;0.003349;0.120143;24
2;8;100000;0.00332;0.12258;24
2;8;100000;0.00319;0.111316;24
2;8;100000;0.003465;0.120365;24
2;8;100000;0.003287;0.13181;24
2;8;100000;0.003314;0.101437;24
2;8;100000;0.00331;0.118607;24
2;8;100000;0.003289;0.099675;24
2;8;100000;0.003273;0.12119;24
2;8;100000;0.003184;0.11986;24
2;8;100000;0.003194;0.122702;24
2;8;100000;0.003271;0.112168;24
2;8;100000;0.003245;0.129345;24
2;8;100000;0.003392;0.112731;24
2;8;100000;0.003271;0.120043;24
2;8;100000;0.003357;0.111235;24
2;8;100000;0.003288;0.111381;24
2;8;100000;0.003318;0.114031;24
2;8;100000;0.003275;0.139591;24
2;8;100000;0.003412;0.099952;24
2;8;100000;0.003214;0.108597;24
2;8;100000;0.004945;0.10774;24
2;8;100000;0.00324;0.100608;24
2;8;100000;0.003291;0.130969;24
2;8;100000;0.003302;0.120697;24
2;8;100000;0.003314;0.129713;24
2;8;100000;0.003488;0.128792;24
2;8;100000;0.003228;0.120618;24
2;8;100000;0.003231;0.089937;24
2;8;100000;0.003574;0.102394;24
2;8;100000;0.003301;0.129331;24
2;8;100000;0.003282;0.120238;24
3;8;100000;0.017562;0.14813;24
3;8;100000;0.003605;0.108721;24
3;8;100000;0.00395;0.151424;24
3;8;100000;0.00369;0.130597;24
3;8;100000;0.003734;0.131479;24
3;8;100000;0.003735;0.130418;24
3;8;100000;0.005006;0.129247;24
3;8;100000;0.003658;0.170059;24
3;8;100000;0.003761;0.112617;24
3;8;100000;0.003705;0.121498;24
3;8;100000;0.003694;0.169738;24
3;8;100000;0.003777;0.151912;24
3;8;100000;0.003657;0.140825;24
3;8;100000;0.003722;0.120394;24
3;8;100000;0.003878;0.129104;24
3;8;100000;0.003884;0.113383;24
3;8;100000;0.003863;0.120881;24
3;8;100000;0.003695;0.120408;24
3;8;100000;0.004038;0.13163;24
3;8;100000;0.003658;0.140318;24
3;8;100000;0.003796;0.121863;24
3;8;100000;0.003715;0.161856;24
3;8;100000;0.003685;0.120809;24
3;8;100000;0.003799;0.15132;24
3;8;100000;0.003729;0.109298;24
3;8;100000;0.003787;0.130856;24
3;8;100000;0.003722;0.152498;24
3;8;100000;0.003672;0.129569;24
3;8;100000;0.003707;0.122179;24
3;8;100000;0.003796;0.142227;24
3;8;100000;0.003788;0.131385;24
3;8;100000;0.003622;0.140286;24
3;8;100000;0.00372;0.13182;24
3;8;100000;0.003766;0.140483;24
3;8;100000;0.003768;0.181853;24
3;8;100000;0.003707;0.119584;24
3;8;100000;0.003894;0.151709;24
3;8;100000;0.003706;0.148258;24
3;8;100000;0.00373;0.111086;24
3;8;100000;0.003897;0.132096;24
3;8;100000;0.003727;0.16877;24
3;8;100000;0.003806;0.142365;24
3;8;100000;0.003728;0.141223;24
3;8;100000;0.003845;0.101082;24
3;8;100000;0.003687;0.129965;24
3;8;100000;0.003654;0.118719;24
3;8;100000;0.0037;0.112684;24
3;8;100000;0.003745;0.170293;24
3;8;100000;0.00366;0.131913;24
3;8;100000;0.003661;0.161102;24
4;8;100000;0.016126;0.125959;24
4;8;100000;0.004195;0.141937;24
4;8;100000;0.004149;0.110745;24
4;8;100000;0.00413;0.159587;24
4;8;100000;0.004174;0.131392;24
4;8;100000;0.004035;0.150101;24
4;8;100000;0.004137;0.131048;24
4;8;100000;0.004136;0.148905;24
4;8;100000;0.004156;0.120465;24
4;8;100000;0.004224;0.152127;24
4;8;100000;0.004102;0.140343;24
4;8;100000;0.00415;0.109953;24
4;8;100000;0.004507;0.14136;24
4;8;100000;0.004125;0.150581;24
4;8;100000;0.004074;0.170496;24
4;8;100000;0.004281;0.130289;24
4;8;100000;0.004174;0.131404;24
4;8;100000;0.015204;0.177131;24
4;8;100000;0.004145;0.120644;24
4;8;100000;0.004156;0.140749;24
4;8;100000;0.004199;0.142578;24
4;8;100000;0.004125;0.148748;24
4;8;100000;0.004131;0.160647;24
4;8;100000;0.004193;0.131638;24
4;8;100000;0.004085;0.12105;24
4;8;100000;0.004172;0.108764;24
4;8;100000;0.004136;0.151425;24
4;8;100000;0.004092;0.150087;24
4;8;100000;0.004121;0.15169;24
4;8;100000;0.004273;0.129809;24
4;8;100000;0.004824;0.120273;24
4;8;100000;0.004042;0.129538;24
4;8;100000;0.004128;0.121179;24
4;8;100000;0.004117;0.140698;24
4;8;100000;0.004075;0.140864;24
4;8;100000;0.00414;0.180757;24
4;8;100000;0.004109;0.150685;24
4;8;100000;0.018108;0.167742;24
4;8;100000;0.004097;0.119662;24
4;8;100000;0.004184;0.149038;24
4;8;100000;0.004225;0.121202;24
4;8;100000;0.004142;0.09144;24
4;8;100000;0.004091;0.111447;24
4;8;100000;0.004166;0.127905;24
4;8;100000;0.004124;0.110352;24
4;8;100000;0.004084;0.119288;24
4;8;100000;0.004106;0.141264;24
4;8;100000;0.004141;0.140038;24
4;8;100000;0.004212;0.15076;24
4;8;100000;0.004136;0.1421;24
5;8;100000;0.018732;0.164536;24
5;8;100000;0.005207;0.129218;24
5;8;100000;0.005118;0.160648;24
5;8;100000;0.005042;0.151485;24
5;8;100000;0.005076;0.209357;24
5;8;100000;0.005186;0.200485;24
5;8;100000;0.005078;0.138894;24
5;8;100000;0.005388;0.151422;24
5;8;100000;0.005251;0.168535;24
5;8;100000;0.005117;0.129665;24
5;8;100000;0.005074;0.191827;24
5;8;100000;0.005135;0.150769;24
5;8;100000;0.005479;0.151516;24
5;8;100000;0.014503;0.158051;24
5;8;100000;0.0052;0.173086;24
5;8;100000;0.005085;0.129202;24
5;8;100000;0.005067;0.149214;24
5;8;100000;0.005102;0.170312;24
5;8;100000;0.005086;0.191055;24
5;8;100000;0.00509;0.159893;24
5;8;100000;0.0053;0.140482;24
5;8;100000;0.005289;0.151423;24
5;8;100000;0.005027;0.158658;24
5;8;100000;0.00553;0.186056;24
5;8;100000;0.005311;0.150192;24
5;8;100000;0.005222;0.159812;24
5;8;100000;0.005119;0.161098;24
5;8;100000;0.00531;0.169781;24
5;8;100000;0.00514;0.14225;24
5;8;100000;0.014774;0.186155;24
5;8;100000;0.005285;0.1684;24
5;8;100000;0.005208;0.160875;24
5;8;100000;0.005111;0.170452;24
5;8;100000;0.005277;0.149768;24
5;8;100000;0.005326;0.149651;24
5;8;100000;0.005229;0.148375;24
5;8;100000;0.005109;0.150674;24
5;8;100000;0.005023;0.158752;24
5;8;100000;0.005074;0.152321;24
5;8;100000;0.005029;0.158633;24
5;8;100000;0.004999;0.149303;24
5;8;100000;0.005215;0.121271;24
5;8;100000;0.005326;0.1292;24
5;8;100000;0.005192;0.200036;24
5;8;100000;0.005043;0.15143;24
5;8;100000;0.005064;0.180194;24
5;8;100000;0.005487;0.190517;24
5;8;100000;0.005228;0.158286;24
5;8;100000;0.005306;0.169994;24
5;8;100000;0.005282;0.139659;24
6;8;100000;0.020304;0.22418;24
6;8;100000;0.007362;0.143509;24
6;8;100000;0.018741;0.196178;24
6;8;100000;0.00711;0.206212;24
6;8;100000;0.007313;0.187403;24
6;8;100000;0.011242;0.194182;24
6;8;100000;0.010916;0.164984;24
6;8;100000;0.007155;0.189495;24
6;8;100000;0.019397;0.164811;24
6;8;100000;0.010714;0.171619;24
6;8;100000;0.007328;0.229176;24
6;8;100000;0.014545;0.135107;24
6;8;100000;0.007216;0.19807;24
6;8;100000;0.016646;0.194072;24
6;8;100000;0.016835;0.165578;24
6;8;100000;0.007302;0.13857;24
6;8;100000;0.007319;0.170365;24
6;8;100000;0.018196;0.164438;24
6;8;100000;0.007168;0.19801;24
6;8;100000;0.007081;0.198389;24
6;8;100000;0.00713;0.147654;24
6;8;100000;0.010746;0.200881;24
6;8;100000;0.007112;0.18792;24
6;8;100000;0.007133;0.147741;24
6;8;100000;0.007072;0.169693;24
6;8;100000;0.018884;0.216236;24
6;8;100000;0.020153;0.147611;24
6;8;100000;0.017469;0.194861;24
6;8;100000;0.020029;0.155053;24
6;8;100000;0.007125;0.227964;24
6;8;100000;0.007348;0.190269;24
6;8;100000;0.00707;0.182974;24
6;8;100000;0.007248;0.167893;24
6;8;100000;0.007073;0.177375;24
6;8;100000;0.020359;0.16489;24
6;8;100000;0.007182;0.128014;24
6;8;100000;0.015999;0.153147;24
6;8;100000;0.00716;0.197452;24
6;8;100000;0.007112;0.177946;24
6;8;100000;0.00716;0.20804;24
6;8;100000;0.00722;0.198076;24
6;8;100000;0.007217;0.217883;24
6;8;100000;0.007142;0.151527;24
6;8;100000;0.007075;0.187466;24
6;8;100000;0.02096;0.234699;24
6;8;100000;0.007137;0.161724;24
6;8;100000;0.007258;0.180194;24
6;8;100000;0.016944;0.165035;24
6;8;100000;0.010837;0.18149;24
6;8;100000;0.007126;0.217402;24
7;8;100000;0.027421;0.187757;24
7;8;100000;0.024495;0.187757;24
7;8;100000;0.026379;0.216455;24
7;8;100000;0.024686;0.199475;24
7;8;100000;0.024271;0.170152;24
7;8;100000;0.024885;0.157934;24
7;8;100000;0.024198;0.203433;24
7;8;100000;0.02476;0.206542;24
7;8;100000;0.024154;0.120954;24
7;8;100000;0.027663;0.150788;24
7;8;100000;0.025219;0.219554;24
7;8;100000;0.026803;0.127277;24
7;8;100000;0.027361;0.145608;24
7;8;100000;0.027352;0.137089;24
7;8;100000;0.025385;0.178964;24
7;8;100000;0.025274;0.209618;24
7;8;100000;0.02666;0.137234;24
7;8;100000;0.026679;0.147145;24
7;8;100000;0.014391;0.160578;24
7;8;100000;0.014249;0.201206;24
7;8;100000;0.027327;0.137409;24
7;8;100000;0.024692;0.189594;24
7;8;100000;0.024864;0.212698;24
7;8;100000;0.028067;0.187775;24
7;8;100000;0.021506;0.130579;24
7;8;100000;0.017249;0.207074;24
7;8;100000;0.027169;0.228235;24
7;8;100000;0.024555;0.088436;24
7;8;100000;0.014073;0.129786;24
7;8;100000;0.024595;0.189457;24
7;8;100000;0.024647;0.239512;24
7;8;100000;0.02416;0.159451;24
7;8;100000;0.024637;0.1496;24
7;8;100000;0.03531;0.22959;24
7;8;100000;0.024618;0.162595;24
7;8;100000;0.031946;0.161507;24
7;8;100000;0.025203;0.173176;24
7;8;100000;0.030697;0.131301;24
7;8;100000;0.023806;0.096579;24
7;8;100000;0.024691;0.050211;24
7;8;100000;0.025802;0.227572;24
7;8;100000;0.027276;0.168836;24
7;8;100000;0.024522;0.197621;24
7;8;100000;0.025295;0.198881;24
7;8;100000;0.024674;0.179562;24
7;8;100000;0.024793;0.149602;24
7;8;100000;0.024624;0.259559;24
7;8;100000;0.024646;0.209632;24
7;8;100000;0.024496;0.179466;24
7;8;100000;0.024737;0.119517;24
0;8;1000000;0.020359;0.016938;24
0;8;1000000;0.019815;0.019175;24
0;8;1000000;0.019874;0.018651;24
0;8;1000000;0.019984;0.016935;24
0;8;1000000;0.019865;0.016937;24
0;8;1000000;0.020279;0.022406;24
0;8;1000000;0.020492;0.017443;24
0;8;1000000;0.01993;0.016951;24
0;8;1000000;0.01993;0.017399;24
0;8;1000000;0.019995;0.01907;24
0;8;1000000;0.02014;0.01729;24
0;8;1000000;0.019837;0.017314;24
0;8;1000000;0.020086;0.017405;24
0;8;1000000;0.019996;0.017191;24
0;8;1000000;0.020237;0.0213;24
0;8;1000000;0.019915;0.018872;24
0;8;1000000;0.019803;0.01834;24
0;8;1000000;0.019908;0.020532;24
0;8;1000000;0.021944;0.016921;24
0;8;1000000;0.019884;0.018747;24
0;8;1000000;0.01998;0.021299;24
0;8;1000000;0.02013;0.017241;24
0;8;1000000;0.019878;0.020705;24
0;8;1000000;0.019822;0.020158;24
0;8;1000000;0.0202;0.018555;24
0;8;1000000;0.020196;0.018951;24
0;8;1000000;0.020189;0.018808;24
0;8;1000000;0.019929;0.017269;24
0;8;1000000;0.020058;0.017739;24
0;8;1000000;0.019854;0.017229;24
0;8;1000000;0.020189;0.01709;24
0;8;1000000;0.019756;0.020538;24
0;8;1000000;0.019932;0.018806;24
0;8;1000000;0.019845;0.020564;24
0;8;1000000;0.020101;0.017452;24
0;8;1000000;0.019897;0.01723;24
0;8;1000000;0.019936;0.017257;24
0;8;1000000;0.019818;0.022033;24
0;8;1000000;0.019925;0.019092;24
0;8;1000000;0.020092;0.01692;24
0;8;1000000;0.020152;0.01694;24
0;8;1000000;0.019975;0.017364;24
0;8;1000000;0.020129;0.016983;24
0;8;1000000;0.019875;0.018759;24
0;8;1000000;0.02012;0.017794;24
0;8;1000000;0.020105;0.017211;24
0;8;1000000;0.019978;0.018608;24
0;8;1000000;0.01976;0.017187;24
0;8;1000000;0.021084;0.01918;24
0;8;1000000;0.02;0.017317;24
1;8;1000000;0.025202;0.12731;24
1;8;1000000;0.025311;0.145748;24
1;8;1000000;0.025103;0.169575;24
1;8;1000000;0.025087;0.093017;24
1;8;1000000;0.025226;0.114727;24
1;8;1000000;0.025188;0.146554;24
1;8;1000000;0.025157;0.139408;24
1;8;1000000;0.025256;0.128925;24
1;8;1000000;0.025053;0.115807;24
1;8;1000000;0.025316;0.121169;24
1;8;1000000;0.025324;0.132014;24
1;8;1000000;0.025203;0.136946;24
1;8;1000000;0.025114;0.139428;24
1;8;1000000;0.025209;0.136972;24
1;8;1000000;0.025058;0.150649;24
1;8;1000000;0.025211;0.145928;24
1;8;1000000;0.025251;0.117431;24
1;8;1000000;0.025083;0.137847;24
1;8;1000000;0.025216;0.184749;24
1;8;1000000;0.025107;0.152647;24
1;8;1000000;0.025315;0.13825;24
1;8;1000000;0.025218;0.137673;24
1;8;1000000;0.025229;0.138133;24
1;8;1000000;0.02525;0.147051;24
1;8;1000000;0.025161;0.118268;24
1;8;1000000;0.025109;0.149487;24
1;8;1000000;0.025141;0.127673;24
1;8;1000000;0.025245;0.140648;24
1;8;1000000;0.02505;0.118916;24
1;8;1000000;0.025073;0.149453;24
1;8;1000000;0.025153;0.159945;24
1;8;1000000;0.025159;0.11829;24
1;8;1000000;0.025245;0.14581;24
1;8;1000000;0.025099;0.129478;24
1;8;1000000;0.025317;0.168209;24
1;8;1000000;0.02512;0.140174;24
1;8;1000000;0.025145;0.146251;24
1;8;1000000;0.025249;0.151172;24
1;8;1000000;0.025192;0.156706;24
1;8;1000000;0.025216;0.130511;24
1;8;1000000;0.025305;0.138417;24
1;8;1000000;0.025183;0.170162;24
1;8;1000000;0.02516;0.129097;24
1;8;1000000;0.025314;0.136342;24
1;8;1000000;0.025145;0.151036;24
1;8;1000000;0.025109;0.098676;24
1;8;1000000;0.025125;0.155027;24
1;8;1000000;0.025019;0.109287;24
1;8;1000000;0.025215;0.131003;24
1;8;1000000;0.025102;0.158401;24
2;8;1000000;0.033018;0.152072;24
2;8;1000000;0.025329;0.16847;24
2;8;1000000;0.025367;0.159212;24
2;8;1000000;0.02526;0.147025;24
2;8;1000000;0.025246;0.171735;24
2;8;1000000;0.025387;0.136212;24
2;8;1000000;0.025276;0.149979;24
2;8;1000000;0.025557;0.156845;24
2;8;1000000;0.02571;0.161681;24
2;8;1000000;0.025371;0.159179;24
2;8;1000000;0.025562;0.137817;24
2;8;1000000;0.025321;0.139321;24
2;8;1000000;0.025598;0.167712;24
2;8;1000000;0.025303;0.138186;24
2;8;1000000;0.02525;0.16068;24
2;8;1000000;0.025315;0.158996;24
2;8;1000000;0.025212;0.126382;24
2;8;1000000;0.025296;0.15646;24
2;8;1000000;0.02537;0.157538;24
2;8;1000000;0.025201;0.151869;24
2;8;1000000;0.025262;0.137724;24
2;8;1000000;0.02554;0.147882;24
2;8;1000000;0.025262;0.151099;24
2;8;1000000;0.02586;0.156487;24
2;8;1000000;0.025556;0.130257;24
2;8;1000000;0.025207;0.166217;24
2;8;1000000;0.025266;0.131793;24
2;8;1000000;0.025187;0.157318;24
2;8;1000000;0.02847;0.155602;24
2;8;1000000;0.025298;0.139414;24
2;8;1000000;0.025306;0.158778;24
2;8;1000000;0.025292;0.139292;24
2;8;1000000;0.025252;0.120145;24
2;8;1000000;0.025355;0.139949;24
