Blocked.Cores;Cores;Input Size;Time;Time MCSTL;Workpakets
2;8;1000000;0.025461;0.138043;24
2;8;1000000;0.025518;0.148783;24
2;8;1000000;0.02527;0.166283;24
2;8;1000000;0.025219;0.160562;24
2;8;1000000;0.025337;0.156128;24
2;8;1000000;0.025259;0.141908;24
2;8;1000000;0.025905;0.137293;24
2;8;1000000;0.025362;0.127779;24
2;8;1000000;0.025402;0.141388;24
2;8;1000000;0.025373;0.155521;24
2;8;1000000;0.025265;0.129686;24
2;8;1000000;0.025327;0.167766;24
2;8;1000000;0.028555;0.146062;24
2;8;1000000;0.025305;0.148117;24
2;8;1000000;0.025293;0.141384;24
2;8;1000000;0.025266;0.137775;24
3;8;1000000;0.040026;0.156478;24
3;8;1000000;0.030939;0.161755;24
3;8;1000000;0.030745;0.152711;24
3;8;1000000;0.031661;0.165068;24
3;8;1000000;0.030808;0.152459;24
3;8;1000000;0.030829;0.152428;24
3;8;1000000;0.03268;0.153277;24
3;8;1000000;0.030593;0.145143;24
3;8;1000000;0.030672;0.160627;24
3;8;1000000;0.030678;0.135225;24
3;8;1000000;0.030699;0.182541;24
3;8;1000000;0.030738;0.175224;24
3;8;1000000;0.030751;0.162558;24
3;8;1000000;0.030764;0.172676;24
3;8;1000000;0.030556;0.172544;24
3;8;1000000;0.030739;0.156515;24
3;8;1000000;0.030791;0.163265;24
3;8;1000000;0.030634;0.165066;24
3;8;1000000;0.030714;0.153073;24
3;8;1000000;0.049703;0.175531;24
3;8;1000000;0.030881;0.144295;24
3;8;1000000;0.030792;0.142776;24
3;8;1000000;0.030645;0.164017;24
3;8;1000000;0.030744;0.144639;24
3;8;1000000;0.030982;0.16175;24
3;8;1000000;0.030733;0.184062;24
3;8;1000000;0.031056;0.173435;24
3;8;1000000;0.030725;0.154545;24
3;8;1000000;0.030584;0.15213;24
3;8;1000000;0.030753;0.144103;24
3;8;1000000;0.03064;0.173753;24
3;8;1000000;0.030753;0.163217;24
3;8;1000000;0.030559;0.144702;24
3;8;1000000;0.030739;0.143406;24
3;8;1000000;0.03079;0.161515;24
3;8;1000000;0.031925;0.142527;24
3;8;1000000;0.0307;0.135752;24
3;8;1000000;0.030753;0.151252;24
3;8;1000000;0.030669;0.184934;24
3;8;1000000;0.030671;0.164207;24
3;8;1000000;0.030671;0.143653;24
3;8;1000000;0.030737;0.163304;24
3;8;1000000;0.030923;0.16116;24
3;8;1000000;0.031801;0.14377;24
3;8;1000000;0.030785;0.144031;24
3;8;1000000;0.031653;0.140563;24
3;8;1000000;0.030684;0.154532;24
3;8;1000000;0.03908;0.164967;24
3;8;1000000;0.030752;0.154713;24
3;8;1000000;0.030678;0.162266;24
4;8;1000000;0.045262;0.158713;24
4;8;1000000;0.036143;0.148149;24
4;8;1000000;0.036018;0.189927;24
4;8;1000000;0.036633;0.176755;24
4;8;1000000;0.036219;0.198975;24
4;8;1000000;0.036193;0.19685;24
4;8;1000000;0.03604;0.189843;24
4;8;1000000;0.035999;0.146308;24
4;8;1000000;0.036674;0.138898;24
4;8;1000000;0.036012;0.17975;24
4;8;1000000;0.055163;0.159143;24
4;8;1000000;0.036044;0.170011;24
4;8;1000000;0.036627;0.187306;24
4;8;1000000;0.036072;0.193906;24
4;8;1000000;0.035964;0.189172;24
4;8;1000000;0.036147;0.177346;24
4;8;1000000;0.035907;0.178122;24
4;8;1000000;0.035974;0.179927;24
4;8;1000000;0.035908;0.177749;24
4;8;1000000;0.035967;0.197945;24
4;8;1000000;0.035915;0.188688;24
4;8;1000000;0.036119;0.178415;24
4;8;1000000;0.035969;0.190052;24
4;8;1000000;0.035916;0.188082;24
4;8;1000000;0.035954;0.187997;24
4;8;1000000;0.036358;0.198959;24
4;8;1000000;0.045307;0.168085;24
4;8;1000000;0.035979;0.187983;24
4;8;1000000;0.036353;0.167883;24
4;8;1000000;0.036661;0.148888;24
4;8;1000000;0.036034;0.177608;24
4;8;1000000;0.03614;0.20669;24
4;8;1000000;0.037799;0.176461;24
4;8;1000000;0.035952;0.20878;24
4;8;1000000;0.036438;0.156881;24
4;8;1000000;0.036039;0.177859;24
4;8;1000000;0.037875;0.156861;24
4;8;1000000;0.036143;0.167774;24
4;8;1000000;0.036117;0.147153;24
4;8;1000000;0.044746;0.191333;24
4;8;1000000;0.03598;0.177215;24
4;8;1000000;0.036681;0.176905;24
4;8;1000000;0.036068;0.197506;24
4;8;1000000;0.044357;0.160837;24
4;8;1000000;0.036239;0.1461;24
4;8;1000000;0.035979;0.199405;24
4;8;1000000;0.035951;0.18745;24
4;8;1000000;0.036675;0.176549;24
4;8;1000000;0.036206;0.159633;24
4;8;1000000;0.035911;0.167471;24
5;8;1000000;0.063493;0.189565;24
5;8;1000000;0.056127;0.188093;24
5;8;1000000;0.046852;0.179417;24
5;8;1000000;0.046785;0.227113;24
5;8;1000000;0.046621;0.179187;24
5;8;1000000;0.046638;0.159127;24
5;8;1000000;0.047121;0.188813;24
5;8;1000000;0.046908;0.159852;24
5;8;1000000;0.047024;0.146982;24
5;8;1000000;0.048674;0.189228;24
5;8;1000000;0.046981;0.239637;24
5;8;1000000;0.046691;0.169247;24
5;8;1000000;0.047169;0.216125;24
5;8;1000000;0.065498;0.190806;24
5;8;1000000;0.048385;0.166717;24
5;8;1000000;0.046774;0.237118;24
5;8;1000000;0.046952;0.237913;24
5;8;1000000;0.046871;0.19874;24
5;8;1000000;0.046735;0.154394;24
5;8;1000000;0.046935;0.177543;24
5;8;1000000;0.046858;0.169453;24
5;8;1000000;0.046737;0.188325;24
5;8;1000000;0.046748;0.198265;24
5;8;1000000;0.046876;0.230523;24
5;8;1000000;0.046795;0.150135;24
5;8;1000000;0.046848;0.166038;24
5;8;1000000;0.046707;0.190066;24
5;8;1000000;0.047083;0.207951;24
5;8;1000000;0.04696;0.188049;24
5;8;1000000;0.056597;0.178912;24
5;8;1000000;0.04679;0.197559;24
5;8;1000000;0.04791;0.208593;24
5;8;1000000;0.04679;0.16745;24
5;8;1000000;0.064245;0.200688;24
5;8;1000000;0.046966;0.239472;24
5;8;1000000;0.046814;0.138151;24
5;8;1000000;0.046777;0.188296;24
5;8;1000000;0.046692;0.187298;24
5;8;1000000;0.046729;0.215597;24
5;8;1000000;0.046711;0.169873;24
5;8;1000000;0.046806;0.219241;24
5;8;1000000;0.046915;0.218025;24
5;8;1000000;0.046917;0.157574;24
5;8;1000000;0.04681;0.172147;24
5;8;1000000;0.046836;0.146989;24
5;8;1000000;0.047309;0.197305;24
5;8;1000000;0.04712;0.17844;24
5;8;1000000;0.046806;0.197783;24
5;8;1000000;0.046855;0.266861;24
5;8;1000000;0.046669;0.198675;24
6;8;1000000;0.077942;0.176818;24
6;8;1000000;0.085922;0.238097;24
6;8;1000000;0.068259;0.156192;24
6;8;1000000;0.068292;0.196386;24
6;8;1000000;0.076908;0.167953;24
6;8;1000000;0.076387;0.199092;24
6;8;1000000;0.068272;0.185147;24
6;8;1000000;0.075662;0.1694;24
6;8;1000000;0.069505;0.18485;24
6;8;1000000;0.068371;0.186455;24
6;8;1000000;0.06825;0.217651;24
6;8;1000000;0.068468;0.157277;24
6;8;1000000;0.067751;0.196103;24
6;8;1000000;0.067778;0.227387;24
6;8;1000000;0.068434;0.216697;24
6;8;1000000;0.068418;0.174527;24
6;8;1000000;0.068202;0.206513;24
6;8;1000000;0.075177;0.169435;24
6;8;1000000;0.08672;0.187947;24
6;8;1000000;0.067791;0.1572;24
6;8;1000000;0.067808;0.186813;24
6;8;1000000;0.068229;0.195744;24
6;8;1000000;0.069523;0.235199;24
6;8;1000000;0.068047;0.17612;24
6;8;1000000;0.068203;0.206479;24
6;8;1000000;0.075718;0.220774;24
6;8;1000000;0.068321;0.244881;24
6;8;1000000;0.068284;0.245866;24
6;8;1000000;0.067842;0.227308;24
6;8;1000000;0.068379;0.225654;24
6;8;1000000;0.068422;0.147335;24
6;8;1000000;0.073929;0.178709;24
6;8;1000000;0.076123;0.239191;24
6;8;1000000;0.067749;0.216449;24
6;8;1000000;0.068309;0.247936;24
6;8;1000000;0.068178;0.186769;24
6;8;1000000;0.068089;0.185976;24
6;8;1000000;0.068138;0.176878;24
6;8;1000000;0.076219;0.208128;24
6;8;1000000;0.075964;0.189368;24
6;8;1000000;0.068435;0.285711;24
6;8;1000000;0.067779;0.186434;24
6;8;1000000;0.085395;0.189952;24
6;8;1000000;0.068307;0.175298;24
6;8;1000000;0.076435;0.188147;24
6;8;1000000;0.068202;0.186607;24
6;8;1000000;0.076097;0.208666;24
6;8;1000000;0.067746;0.166927;24
6;8;1000000;0.067887;0.236073;24
6;8;1000000;0.068465;0.206653;24
7;8;1000000;0.141766;0.182049;24
7;8;1000000;0.141071;0.182637;24
7;8;1000000;0.143889;0.238414;24
7;8;1000000;0.142862;0.183093;24
7;8;1000000;0.140937;0.162793;24
7;8;1000000;0.141317;0.161895;24
7;8;1000000;0.143014;0.191202;24
7;8;1000000;0.140241;0.221871;24
7;8;1000000;0.133319;0.151133;24
7;8;1000000;0.140469;0.171767;24
7;8;1000000;0.141793;0.241869;24
7;8;1000000;0.141476;0.191891;24
7;8;1000000;0.150936;0.222421;24
7;8;1000000;0.142406;0.201197;24
7;8;1000000;0.141161;0.252617;24
7;8;1000000;0.149545;0.153912;24
7;8;1000000;0.141868;0.131743;24
7;8;1000000;0.142176;0.244647;24
7;8;1000000;0.145827;0.183686;24
7;8;1000000;0.148586;0.224941;24
7;8;1000000;0.152436;0.15095;24
7;8;1000000;0.140933;0.302637;24
7;8;1000000;0.146152;0.17827;24
7;8;1000000;0.148562;0.184956;24
7;8;1000000;0.142167;0.151322;24
7;8;1000000;0.148355;0.215027;24
7;8;1000000;0.148417;0.225063;24
7;8;1000000;0.140399;0.181355;24
7;8;1000000;0.149186;0.2142;24
7;8;1000000;0.147555;0.163803;24
7;8;1000000;0.139135;0.224369;24
7;8;1000000;0.148378;0.244975;24
7;8;1000000;0.14843;0.234973;24
7;8;1000000;0.151669;0.221369;24
7;8;1000000;0.148511;0.197538;24
7;8;1000000;0.1389;0.22032;24
7;8;1000000;0.149996;0.183424;24
7;8;1000000;0.140199;0.185811;24
7;8;1000000;0.148757;0.178227;24
7;8;1000000;0.149221;0.225232;24
7;8;1000000;0.140437;0.162109;24
7;8;1000000;0.142652;0.180599;24
7;8;1000000;0.148187;0.215;24
7;8;1000000;0.14818;0.248072;24
7;8;1000000;0.133391;0.193401;24
7;8;1000000;0.140798;0.269869;24
7;8;1000000;0.148553;0.158309;24
7;8;1000000;0.148914;0.185042;24
7;8;1000000;0.148535;0.255158;24
7;8;1000000;0.14991;0.213162;24
0;8;10000000;0.20544;0.191468;24
0;8;10000000;0.205975;0.191932;24
0;8;10000000;0.205701;0.193274;24
0;8;10000000;0.207846;0.221888;24
0;8;10000000;0.205581;0.193054;24
0;8;10000000;0.213702;0.192517;24
0;8;10000000;0.205616;0.192736;24
0;8;10000000;0.206053;0.244126;24
0;8;10000000;0.208525;0.223703;24
0;8;10000000;0.205608;0.209309;24
0;8;10000000;0.208632;0.193609;24
0;8;10000000;0.205754;0.192713;24
0;8;10000000;0.205621;0.195682;24
0;8;10000000;0.206745;0.19886;24
0;8;10000000;0.206533;0.191971;24
0;8;10000000;0.205672;0.190445;24
0;8;10000000;0.206618;0.198405;24
0;8;10000000;0.205663;0.189885;24
0;8;10000000;0.20574;0.187992;24
0;8;10000000;0.209867;0.189002;24
0;8;10000000;0.206286;0.212121;24
0;8;10000000;0.20841;0.195086;24
0;8;10000000;0.20562;0.193011;24
0;8;10000000;0.207523;0.190031;24
0;8;10000000;0.205905;0.191957;24
0;8;10000000;0.205853;0.238195;24
0;8;10000000;0.206001;0.192007;24
0;8;10000000;0.206608;0.227524;24
0;8;10000000;0.210647;0.192211;24
0;8;10000000;0.207285;0.19284;24
0;8;10000000;0.208192;0.246572;24
0;8;10000000;0.205798;0.189329;24
0;8;10000000;0.205852;0.189264;24
0;8;10000000;0.221878;0.194118;24
0;8;10000000;0.205493;0.18897;24
0;8;10000000;0.208403;0.21655;24
0;8;10000000;0.208037;0.193334;24
0;8;10000000;0.207705;0.188393;24
0;8;10000000;0.209692;0.193539;24
0;8;10000000;0.207105;0.188904;24
0;8;10000000;0.205785;0.19236;24
0;8;10000000;0.20725;0.193001;24
0;8;10000000;0.206382;0.18845;24
0;8;10000000;0.208597;0.230936;24
0;8;10000000;0.205808;0.189097;24
0;8;10000000;0.205578;0.192185;24
0;8;10000000;0.207372;0.234577;24
0;8;10000000;0.208239;0.192907;24
0;8;10000000;0.221851;0.188092;24
0;8;10000000;0.205675;0.195586;24
1;8;10000000;0.262042;0.428462;24
1;8;10000000;0.262686;0.429545;24
1;8;10000000;0.26256;0.405179;24
1;8;10000000;0.263925;0.436377;24
1;8;10000000;0.26348;0.428159;24
1;8;10000000;0.262549;0.421209;24
1;8;10000000;0.262181;0.440126;24
1;8;10000000;0.261992;0.451412;24
1;8;10000000;0.262109;0.403168;24
1;8;10000000;0.262826;0.392308;24
1;8;10000000;0.262754;0.430909;24
1;8;10000000;0.261985;0.420443;24
1;8;10000000;0.262014;0.441052;24
1;8;10000000;0.263048;0.417614;24
1;8;10000000;0.261609;0.434587;24
1;8;10000000;0.263904;0.422214;24
1;8;10000000;0.262888;0.418061;24
1;8;10000000;0.26299;0.430965;24
1;8;10000000;0.262922;0.430247;24
1;8;10000000;0.262714;0.448319;24
1;8;10000000;0.262919;0.403251;24
1;8;10000000;0.26289;0.421473;24
1;8;10000000;0.261644;0.399786;24
1;8;10000000;0.26293;0.424528;24
1;8;10000000;0.261522;0.41325;24
1;8;10000000;0.262032;0.42839;24
1;8;10000000;0.263163;0.41386;24
1;8;10000000;0.261905;0.426545;24
1;8;10000000;0.262673;0.391803;24
1;8;10000000;0.262968;0.423332;24
1;8;10000000;0.262945;0.445303;24
1;8;10000000;0.263938;0.439571;24
1;8;10000000;0.262771;0.413601;24
1;8;10000000;0.263208;0.443983;24
1;8;10000000;0.262751;0.41003;24
1;8;10000000;0.26298;0.421873;24
1;8;10000000;0.264307;0.437936;24
1;8;10000000;0.261808;0.422149;24
1;8;10000000;0.261757;0.427582;24
1;8;10000000;0.262769;0.450413;24
1;8;10000000;0.261563;0.412867;24
1;8;10000000;0.262409;0.446976;24
1;8;10000000;0.262729;0.451422;24
1;8;10000000;0.26264;0.411225;24
1;8;10000000;0.262606;0.450666;24
1;8;10000000;0.263012;0.419491;24
1;8;10000000;0.262867;0.419952;24
1;8;10000000;0.261685;0.419143;24
1;8;10000000;0.261664;0.411107;24
1;8;10000000;0.261596;0.450262;24
2;8;10000000;0.264397;0.409481;24
2;8;10000000;0.264502;0.419489;24
2;8;10000000;0.277733;0.423606;24
2;8;10000000;0.265846;0.43866;24
2;8;10000000;0.273624;0.418107;24
2;8;10000000;0.264397;0.438115;24
2;8;10000000;0.264326;0.4287;24
2;8;10000000;0.265041;0.449008;24
2;8;10000000;0.264799;0.410313;24
2;8;10000000;0.268922;0.435663;24
2;8;10000000;0.266484;0.455599;24
2;8;10000000;0.26428;0.430693;24
2;8;10000000;0.281498;0.48318;24
2;8;10000000;0.26421;0.458469;24
2;8;10000000;0.264499;0.420009;24
2;8;10000000;0.264475;0.428639;24
2;8;10000000;0.268007;0.44313;24
2;8;10000000;0.264477;0.422157;24
2;8;10000000;0.264393;0.441565;24
2;8;10000000;0.26436;0.460695;24
2;8;10000000;0.269411;0.433501;24
2;8;10000000;0.264401;0.41961;24
2;8;10000000;0.264255;0.432399;24
2;8;10000000;0.264262;0.448631;24
2;8;10000000;0.265341;0.42833;24
2;8;10000000;0.273561;0.42734;24
2;8;10000000;0.281453;0.453159;24
2;8;10000000;0.264131;0.429788;24
2;8;10000000;0.264438;0.458134;24
2;8;10000000;0.264819;0.470019;24
2;8;10000000;0.264419;0.424289;24
2;8;10000000;0.27033;0.433686;24
2;8;10000000;0.268051;0.438304;24
2;8;10000000;0.264453;0.446006;24
2;8;10000000;0.26437;0.419959;24
2;8;10000000;0.26457;0.432628;24
2;8;10000000;0.264608;0.475219;24
2;8;10000000;0.266015;0.412089;24
2;8;10000000;0.264355;0.407232;24
2;8;10000000;0.264396;0.429041;24
2;8;10000000;0.264383;0.411635;24
2;8;10000000;0.264174;0.468498;24
2;8;10000000;0.284762;0.447958;24
2;8;10000000;0.264435;0.412097;24
2;8;10000000;0.264588;0.445696;24
2;8;10000000;0.267731;0.438023;24
2;8;10000000;0.267415;0.425521;24
2;8;10000000;0.265925;0.447109;24
2;8;10000000;0.264423;0.44116;24
2;8;10000000;0.266006;0.445802;24
3;8;10000000;0.326025;0.448599;24
3;8;10000000;0.325557;0.466642;24
3;8;10000000;0.32552;0.450301;24
3;8;10000000;0.327552;0.474848;24
3;8;10000000;0.330791;0.482946;24
3;8;10000000;0.325554;0.429939;24
3;8;10000000;0.325;0.433914;24
3;8;10000000;0.325846;0.438341;24
3;8;10000000;0.326665;0.452658;24
3;8;10000000;0.324957;0.489382;24
3;8;10000000;0.324894;0.459683;24
3;8;10000000;0.325891;0.45559;24
3;8;10000000;0.328391;0.454631;24
3;8;10000000;0.327075;0.438054;24
3;8;10000000;0.325433;0.459196;24
3;8;10000000;0.325557;0.498545;24
3;8;10000000;0.325587;0.518516;24
3;8;10000000;0.32564;0.456133;24
3;8;10000000;0.325335;0.464123;24
3;8;10000000;0.325573;0.45968;24
3;8;10000000;0.326239;0.447444;24
3;8;10000000;0.326297;0.467549;24
3;8;10000000;0.325908;0.464982;24
3;8;10000000;0.325768;0.458923;24
3;8;10000000;0.325569;0.458191;24
3;8;10000000;0.325497;0.477322;24
3;8;10000000;0.325604;0.454016;24
3;8;10000000;0.32607;0.510342;24
3;8;10000000;0.325418;0.472606;24
3;8;10000000;0.335611;0.526057;24
3;8;10000000;0.325739;0.457567;24
3;8;10000000;0.325235;0.503519;24
3;8;10000000;0.326762;0.467962;24
3;8;10000000;0.33052;0.422786;24
3;8;10000000;0.336943;0.480429;24
3;8;10000000;0.325781;0.453447;24
3;8;10000000;0.325656;0.470746;24
3;8;10000000;0.324921;0.426728;24
3;8;10000000;0.32566;0.485673;24
3;8;10000000;0.325669;0.448941;24
3;8;10000000;0.32563;0.434597;24
3;8;10000000;0.325565;0.48578;24
3;8;10000000;0.32882;0.484734;24
3;8;10000000;0.325015;0.478018;24
3;8;10000000;0.326291;0.439611;24
3;8;10000000;0.325092;0.487476;24
3;8;10000000;0.327575;0.465651;24
3;8;10000000;0.327365;0.462244;24
3;8;10000000;0.326426;0.468791;24
3;8;10000000;0.345205;0.446989;24
4;8;10000000;0.386746;0.546157;24
4;8;10000000;0.387519;0.474737;24
4;8;10000000;0.387459;0.498475;24
4;8;10000000;0.38777;0.528723;24
4;8;10000000;0.387654;0.526703;24
4;8;10000000;0.390039;0.485006;24
4;8;10000000;0.387379;0.53685;24
4;8;10000000;0.388018;0.451428;24
4;8;10000000;0.389133;0.535327;24
4;8;10000000;0.388583;0.534615;24
4;8;10000000;0.392662;0.551236;24
4;8;10000000;0.38799;0.516657;24
4;8;10000000;0.38949;0.531415;24
4;8;10000000;0.391062;0.492032;24
4;8;10000000;0.387522;0.496067;24
4;8;10000000;0.387343;0.496477;24
4;8;10000000;0.387752;0.448408;24
4;8;10000000;0.387289;0.468255;24
4;8;10000000;0.387576;0.507139;24
4;8;10000000;0.389386;0.435205;24
4;8;10000000;0.389007;0.462012;24
4;8;10000000;0.393422;0.470929;24
4;8;10000000;0.391336;0.500066;24
4;8;10000000;0.3882;0.501079;24
4;8;10000000;0.393341;0.498411;24
4;8;10000000;0.388199;0.527892;24
4;8;10000000;0.390018;0.50689;24
4;8;10000000;0.391524;0.502565;24
4;8;10000000;0.394494;0.503083;24
4;8;10000000;0.38741;0.517736;24
4;8;10000000;0.387385;0.46782;24
4;8;10000000;0.387503;0.480427;24
4;8;10000000;0.388753;0.452477;24
4;8;10000000;0.388234;0.527482;24
4;8;10000000;0.388666;0.496052;24
4;8;10000000;0.39336;0.519734;24
4;8;10000000;0.387863;0.487951;24
4;8;10000000;0.387571;0.503618;24
4;8;10000000;0.387188;0.516218;24
4;8;10000000;0.387425;0.469884;24
4;8;10000000;0.388639;0.495714;24
4;8;10000000;0.387478;0.488212;24
4;8;10000000;0.393572;0.522129;24
4;8;10000000;0.387031;0.467062;24
4;8;10000000;0.391711;0.464098;24
4;8;10000000;0.387425;0.523979;24
4;8;10000000;0.389004;0.486443;24
4;8;10000000;0.387607;0.536691;24
4;8;10000000;0.389788;0.532015;24
4;8;10000000;0.38737;0.586547;24
5;8;10000000;0.510857;0.658084;24
5;8;10000000;0.510309;0.480476;24
5;8;10000000;0.511747;0.5889;24
5;8;10000000;0.510743;0.595557;24
5;8;10000000;0.509702;0.521878;24
5;8;10000000;0.50981;0.659186;24
5;8;10000000;0.525201;0.611637;24
5;8;10000000;0.511283;0.49657;24
5;8;10000000;0.510698;0.539404;24
5;8;10000000;0.510489;0.578317;24
5;8;10000000;0.511088;0.547808;24
5;8;10000000;0.509804;0.564691;24
5;8;10000000;0.511958;0.656152;24
5;8;10000000;0.510603;0.559689;24
